city_id,id,name
30,320,Cát Hải
30,321,Hồng Bàng
30,322,Hải An
30,323,Kiến An
30,324,Kiến Thụy
30,325,Lê Chân
30,326,Ngô Quyền
30,327,Thủy Nguyên
30,328,Tiên Lãng
30,329,Vĩnh Bảo
31,330,Châu Thành A
31,331,Châu Thành
31,332,Long Mỹ
31,333,Phụng Hiệp
31,334,Vị Thanh
31,335,Vị Thuỷ
32,336,Cam Lâm
32,337,Cam Ranh
32,338,Diên Khánh
32,339,Khánh Sơn
32,340,Khánh Vĩnh
32,341,Nha Trang
32,342,Ninh Hòa
32,343,Van Ninh
33,344,An Biên
33,345,An Minh
33,346,Châu Thành
33,347,Gò Quao
33,348,Giồng Riềng
33,349,Hà Tiên
33,350,Hòn Đất
33,351,Kiên Hải
33,352,Kiên Lương
33,353,Phú Quốc
33,354,Rạch Giá
33,355,Tân Hiệp
33,356,U Minh Thượng
33,357,Vĩnh Thuận
34,358,Đăk Glei
34,359,Đăk Hà
34,360,Đăk Tô
34,361,Kon Plông
34,362,Kon Rẫy
34,363,Kon Tum
34,364,Ngọc Hồi
34,365,Sa Thầy
34,366,Tu Mơ Rông
35,367,Bát Xát
35,368,Bắc Hà
35,369,Bảo Thắng
35,370,Bảo Yên
35,371,Lào Cai
35,372,Mường Khương
35,373,Sa Pa
35,374,Si Ma Cai
35,375,Văn Bàn
36,376,Đà Lạt
36,377,Đức Trọng
36,378,Đơn Dương
36,379,Đam Rông
36,380,Đạ Huoai
36,381,Đạ Tẻh
36,382,Bảo Lâm
36,383,Bảo Lộc
36,384,Cát Tiên
36,385,Di Linh
36,386,Lâm Hà
36,387,Lạc Dương
37,388,Lai Châu
37,389,Mường Tè
37,390,Phong Thổ
37,391,Sìn Hồ
37,392,Tam Đường
37,393,Thanh Uyen
38,394,Đình Lập
38,395,Bình Gia
38,396,Bắc Sơn
38,397,Cao Lộc
38,398,Chi Lăng
38,399,Hữu Lũng
38,400,Lộc Bình
38,401,Lạng Sơn
38,402,Tràng Định
38,403,Vãn Lãng
38,404,Văn Quan
39,405,Đức Hòa
39,406,Đức Huệ
39,407,Bến Lức
39,408,Cần Đước
39,409,Cần Giuộc
39,410,Châu Thành
39,411,Mộc Hóa
39,412,Tân An
39,413,Tân Hưng
39,414,Tân Thành
39,415,Tân Trụ
39,416,Thủ Thừa
39,417,Thanh Hóa
39,418,Vĩnh Hưng
40,419,Ý Yên
40,420,Giao Thủy
40,421,Hải Hậu
40,422,Mỹ Lộc
40,423,Nam Định
40,424,Nam Trực
40,425,Nghĩa Hưng
40,426,Trực Ninh
40,427,Vụ Bản
40,428,Xuân Trường
41,429,Đô Lương
41,430,Anh Sơn
41,431,Cửa Lò
41,432,Con Cuông
41,433,Diễn Châu
41,434,Hưng Nguyên
41,435,Kỳ Sơn
41,436,Nam Đàn
41,437,Nghĩa Đàn
41,438,Nghi Lộc
41,439,Quỳ Châu
41,440,Quỳ Hợp
41,441,Quỳnh Lưu
41,442,Quế Phong
41,443,Tân Kỳ
41,444,Tương Dương
41,445,Thái Hòa
41,446,Thanh Chương
41,447,Vinh
41,448,Yên Thành
42,449,Gia Viễn
42,450,Hoa Lư
42,451,Kim Sơn
42,452,Nho Quan
42,453,Ninh Bình
42,454,Tam Điệp
42,455,Yên Khánh
42,456,Yên Mô
43,457,Bác Ái
43,458,Ninh Hải
43,459,Ninh Phước
43,460,Ninh Sơn
43,461,Phan Rang-Tháp Chàm
44,462,Đoan Hùng
44,463,Cẩm Khê
44,464,Hạ Hoà
44,465,Lâm Thao
44,466,Phú Ninh
44,467,Phú Thọ
44,468,Tam Nông
44,469,Thanh Ba
44,470,Thanh Sơn
44,471,Thanh Thuỷ
44,472,Việt Trì
44,473,Yên Lập
45,474,Đông Hòa
45,475,Đồng Xuân
45,476,Phú Hòa
45,477,Sông Cầu
45,478,Sông Hinh
45,479,Sơn Hòa
45,480,Tuy An
45,481,Tuy Hoa
45,482,Tuy Hoa
46,483,Đồng Hới
46,484,Bố Trạch
46,485,Lệ Thủy
46,486,Minh Hóa
46,487,Quảng Ninh
46,488,Quảng Trạch
46,489,Tuyen Hoa
47,490,Đông Giang
47,491,Đại Lộc
47,492,Điện Bàn
47,493,Bắc Trà My
47,494,Duy Xuyên
47,495,Hội An
47,496,Hiệp Đức
47,497,Nam Giang
47,498,Nam Trà My
47,499,Núi Thành
47,500,Phước Sơn
47,501,Phú Ninh
47,502,Quế Sơn
47,503,Tam Kỳ
47,504,Tay Giang
47,505,Thăng Bình
47,506,Tiên Phước
48,507,Đức Phổ
48,508,Ba Tơ
48,509,Bình Sơn
48,510,Lý Sơn
48,511,Mộ Đức
48,512,Minh Long
48,513,Nghĩa Hành
48,514,Quảng Ngãi
48,515,Sơn Hà
48,516,Sơn Tây
48,517,Sơn Tịnh
48,518,Tây Trà
48,519,Tư Nghĩa
48,520,Trà Bồng
49,521,Đông Triều
49,522,Đầm Hà
49,523,Ba Chẽ
49,524,Bình Liêu
49,525,Cô Tô
49,526,Cẩm Phả
49,527,Hạ Long
49,528,Hải Hà
49,529,Hoành Bồ
49,530,Móng Cái
49,531,Tiên Yên
49,532,Uông Bí
49,533,Vân Đồn
49,534,Yên Hưng
50,535,Đa Krông
50,536,Đông Hà
50,537,Cồn Cỏ
50,538,Cam Lộ
50,539,Gio Linh
50,540,Hướng Hóa
50,541,Hải Lăng
50,542,Quảng Trị
50,543,Triệu Phong
50,544,Vĩnh Linh
51,545,Cù Lao Dung
51,546,Châu Thành
51,547,Kế Sách
51,548,Long My
51,549,Long Phú
51,550,Mỹ Tú
51,551,Mỹ Xuyên
51,552,Ngã Năm
51,553,Thanh Trì
51,554,Vĩnh Châu
52,555,Bắc Yên
52,556,Mộc Châu
52,557,Mường La
52,558,Mai Sơn
52,559,Phù Yên
52,560,Quỳnh Nhai
52,561,Sông Mã
52,562,Sốp Cộp
52,563,Sơn La
52,564,Thuận Châu
52,565,Yên Châu
53,566,Bến Cầu
53,567,Châu Thành
53,568,Dương Minh Châu
53,569,Gò Dầu
53,570,Hòa Thành
53,571,Tân Biên
53,572,Tân Châu
53,573,Tây Ninh
53,574,Trảng Bàng
54,575,Đông Hưng
54,576,Hưng Hà
54,577,Kiến Xương
54,578,Quỳnh Phụ
54,579,Thái Bình
54,580,Thái Thụy
54,581,Tiền Hải
54,582,Vũ Thư
55,583,Đồng Hỷ
55,584,Định Hoá
55,585,Đại Từ
55,586,Phổ Yên
55,587,Phú Bình
55,588,Phú Lương
55,589,Sông Công
55,590,Thái Nguyên
55,591,Võ Nhai
56,592,A Lưới
56,593,Hương Thủy
56,594,Hương Trà
56,595,Huế
56,596,Nam Đông
56,597,Phú Lộc
56,598,Phú Vang
56,599,Phong Điền
56,600,Quảng Điền
57,601,Đông Sơn
57,602,Bá Thước
57,603,Bim Son
57,604,Cẩm Thủy
57,605,Hà Trung
57,606,Hậu Lộc
57,607,Hoằng Hóa
57,608,Lang Chánh
57,609,Mường Lát
57,610,Nông Cống
57,611,Nga Sơn
57,612,Ngọc Lạc
57,613,Như Thanh
57,614,Như Xuân
57,615,Quan Hóa
57,616,Quan Sơn
57,617,Quảng Xương
57,618,Sầm Sơn
57,619,Tĩnh Gia
57,620,Thọ Xuân
57,621,Thường Xuân
57,622,Thanh Hóa City
57,623,Thạch Thành
57,624,Thiệu Hóa
57,625,Triệu Sơn
57,626,Vĩnh Lộc
57,627,Yên Định
58,628,Cái Bè
58,629,Cai Lậy
58,630,Châu Thành
58,631,Chợ Gạo
58,632,Gò Công Đông
58,633,Gò Công Tây
58,634,Go Cong
58,635,Mỹ Tho
58,636,Tân Phước
58,637,Tân Phú Đông
59,638,Càng Long
59,639,Cầu Kè
59,640,Cầu Ngang
59,641,Châu Thành
59,642,Duyên Hải
59,643,Tiểu Cần
59,644,Trà Cú
59,645,Trà Vinh
60,646,Chiêm Hoá
60,647,Hàm Yên
60,648,Nà Hang
60,649,Sơn Dương
60,650,Tuyên Quang
60,651,Yên Sơn
61,652,Bình Minh
61,653,Bình Tân
61,654,Long Hồ
61,655,Mang Thít
61,656,Tam Bình
61,657,Trà Ôn
61,658,Vũng Liêm
61,659,Vĩnh Long
62,660,Bình Xuyên
62,661,Lập Thạch
62,662,Mê Linh
62,663,Phúc Yên
62,664,Tam Đường
62,665,Tam Đảo
62,666,Tam Dao
62,667,Vĩnh Tường
62,668,Vĩnh Yên
62,669,Yên Lạc
63,670,Lục Yên
63,671,Mù Căng Trai
63,672,Nghĩa Lộ
63,673,Trạm Tấu
63,674,Trấn Yên
63,675,Văn Chấn
63,676,Văn Yên
63,677,Yên Bái
63,678,Yên Bình
